timestamp;PM_1.0;PM_2.5;PM_10;PM_100;temp;humidity;arah_angin;kecepatan_angin
8/23/2024, 9:20:47 AM;10;20;30;;25;60;;0.00
8/23/2024, 9:20:58 AM;10;20;31;;25;61;;0.00
8/23/2024, 9:21:08 AM;11;20;30;;26;60;;0.00
8/23/2024, 9:21:18 AM;11;21;31;;25;61;;0.00
8/23/2024, 9:21:28 AM;11;21;31;;25;61;;0.00
8/23/2024, 9:21:39 AM;11;21;31;;25;61;;0.00
8/23/2024, 9:21:49 AM;10;21;31;;25;60;;0.00
8/23/2024, 9:21:59 AM;10;21;30;;25;61;;0.00
8/23/2024, 9:22:10 AM;11;20;31;;25;61;;0.00
8/23/2024, 9:22:20 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:22:30 AM;11;20;30;;26;60;;0.00
8/23/2024, 9:22:41 AM;10;21;30;;25;61;;0.00
8/23/2024, 9:22:51 AM;11;20;30;;25;60;;0.00
8/23/2024, 9:23:01 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:23:11 AM;11;21;30;;26;60;;0.00
8/23/2024, 9:23:23 AM;10;20;30;;26;61;;0.00
8/23/2024, 9:23:32 AM;10;20;31;;26;60;;0.00
8/23/2024, 9:23:42 AM;11;20;31;;25;61;;0.00
8/23/2024, 9:23:53 AM;11;20;30;;25;60;;0.00
8/23/2024, 9:24:03 AM;10;20;30;;25;61;;0.00
8/23/2024, 9:24:13 AM;10;20;30;;26;61;;0.00
8/23/2024, 9:24:24 AM;11;21;30;;26;61;;0.00
8/23/2024, 9:24:34 AM;10;21;31;;25;60;;0.00
8/23/2024, 9:24:44 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:24:54 AM;11;20;30;;26;60;;0.00
8/23/2024, 9:25:05 AM;10;21;31;;26;61;;0.00
8/23/2024, 9:25:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:25:25 AM;10;21;31;;26;61;;0.00
8/23/2024, 9:25:36 AM;11;20;31;;26;60;;0.00
8/23/2024, 9:25:46 AM;10;21;30;;25;60;;0.00
8/23/2024, 9:32:46 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:36:27 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:38:00 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:59:05 AM;11;21;31;;25;60;;0.00
8/23/2024, 9:59:15 AM;10;20;31;;26;60;;0.00
8/23/2024, 9:59:25 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:59:35 AM;10;20;31;;26;61;;0.00
8/23/2024, 9:59:46 AM;10;21;31;;25;60;;0.00
8/23/2024, 9:59:56 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:00:06 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:00:17 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:00:27 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:00:37 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:00:48 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:00:58 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:01:08 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:01:18 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:01:29 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:01:39 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:01:49 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:02:00 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:02:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:02:20 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:02:31 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:02:41 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:02:51 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:03:01 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:03:12 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:03:22 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:03:32 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:03:43 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:03:53 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:04:03 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:04:14 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:04:24 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:04:34 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:04:44 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:04:55 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:05:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:05:16 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:05:26 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:05:36 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:05:46 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:05:56 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:06:07 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:06:17 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:06:27 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:06:38 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:06:48 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:06:58 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:07:09 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:07:19 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:07:29 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:07:39 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:07:50 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:08:00 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:08:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:08:21 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:08:31 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:08:41 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:08:51 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:09:02 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:09:12 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:09:22 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:09:33 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:09:43 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:09:53 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:10:03 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:10:29 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:10:30 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:10:34 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:10:45 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:10:55 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:11:05 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:11:35 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:11:36 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:11:46 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:11:57 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:12:07 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:12:17 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:12:28 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:12:38 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:12:48 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:13:08 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:13:09 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:13:19 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:13:29 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:13:40 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:13:50 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:14:00 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:14:10 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:14:21 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:14:42 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:14:43 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:14:51 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:15:02 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:15:12 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:15:22 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:15:33 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:15:43 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:15:53 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:16:04 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:16:14 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:16:24 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:16:34 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:16:45 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:16:55 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:17:05 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:17:16 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:17:26 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:17:36 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:17:46 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:17:57 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:18:07 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:18:17 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:18:28 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:18:38 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:18:48 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:18:58 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:19:09 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:19:20 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:19:29 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:19:39 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:19:50 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:20:00 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:20:10 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:20:21 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:20:31 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:20:41 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:20:51 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:21:02 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:21:12 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:21:22 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:21:33 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:21:43 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:21:53 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:22:03 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:22:14 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:22:24 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:22:34 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:22:45 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:22:55 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:23:05 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:23:15 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:23:26 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:23:36 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:23:46 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:23:57 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:24:07 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:24:17 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:24:27 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:24:38 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:24:48 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:24:58 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:25:15 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:25:19 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:25:29 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:25:39 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:25:50 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:26:00 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:26:10 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:26:21 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:26:31 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:26:41 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:26:51 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:27:02 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:27:12 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:27:22 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:27:32 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:27:43 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:27:53 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:28:03 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:28:14 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:28:24 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:28:34 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:28:44 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:28:55 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:29:05 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:29:15 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:29:26 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:29:36 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:29:46 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:29:56 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:30:07 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:30:17 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:30:27 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:30:38 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:30:48 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:30:58 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:31:08 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:31:19 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:31:29 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:31:39 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:31:50 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:32:00 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:32:10 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:32:20 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:32:35 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:32:41 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:32:51 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:33:02 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:33:12 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:33:22 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:33:32 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:33:43 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:33:53 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:34:03 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:34:14 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:34:24 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:34:34 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:34:44 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:34:55 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:35:05 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:35:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:35:26 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:35:36 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:35:46 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:35:56 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:36:07 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:36:17 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:36:27 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:36:37 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:36:48 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:36:58 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:37:08 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:37:19 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:37:32 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:37:39 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:37:49 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:38:00 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:38:10 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:38:20 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:38:31 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:38:41 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:38:51 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:39:01 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:39:24 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:39:25 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:39:32 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:39:43 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:39:53 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:40:03 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:40:13 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:40:24 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:40:34 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:40:44 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:40:55 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:41:05 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:41:15 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:41:25 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:41:36 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:41:46 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:41:56 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:42:07 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:42:17 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:42:27 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:42:37 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:42:48 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:42:58 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:43:08 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:43:19 AM;10;21;30;;26;60;;0.00
8/23/2024, 10:43:29 AM;10;21;31;;25;60;;0.00
8/23/2024, 10:43:39 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:43:49 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:44:00 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:44:10 AM;11;20;30;;26;60;;0.00
8/23/2024, 10:44:20 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:44:30 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:44:41 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:44:51 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:45:01 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:45:27 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:45:28 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:45:32 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:45:42 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:45:53 AM;11;21;30;;26;61;;0.00
8/23/2024, 10:46:03 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:46:13 AM;10;20;31;;25;61;;0.00
8/23/2024, 10:46:24 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:46:34 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:46:44 AM;10;21;31;;26;60;;0.00
8/23/2024, 10:46:54 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:47:05 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:47:15 AM;11;21;31;;25;60;;0.00
8/23/2024, 10:47:25 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:47:36 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:47:46 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:47:56 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:48:06 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:48:17 AM;11;21;31;;25;61;;0.00
8/23/2024, 10:48:27 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:48:37 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:48:48 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:49:09 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:49:10 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:49:18 AM;10;21;30;;26;61;;0.00
8/23/2024, 10:49:29 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:49:39 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:49:49 AM;11;21;30;;25;61;;0.00
8/23/2024, 10:50:04 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:50:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:50:20 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:50:30 AM;10;20;31;;25;60;;0.00
8/23/2024, 10:50:41 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:50:51 AM;10;21;30;;25;60;;0.00
8/23/2024, 10:51:01 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:51:12 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:51:22 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:51:32 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:51:42 AM;10;20;30;;25;60;;0.00
8/23/2024, 10:51:53 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:52:03 AM;11;20;30;;26;61;;0.00
8/23/2024, 10:52:13 AM;10;20;30;;25;61;;0.00
8/23/2024, 10:52:36 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:52:36 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:52:44 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:52:54 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:05 AM;11;21;30;;25;60;;0.00
8/23/2024, 10:53:15 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:53:25 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:35 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:53:46 AM;11;20;31;;25;60;;0.00
8/23/2024, 10:53:58 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:54:06 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:54:17 AM;10;20;30;;26;60;;0.00
8/23/2024, 10:54:27 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:54:37 AM;11;21;31;;26;61;;0.00
8/23/2024, 10:54:47 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:54:58 AM;11;21;31;;26;60;;0.00
8/23/2024, 10:55:08 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:55:18 AM;11;20;30;;25;61;;0.00
8/23/2024, 10:55:29 AM;10;21;31;;25;61;;0.00
8/23/2024, 10:55:39 AM;11;21;30;;26;60;;0.00
8/23/2024, 10:55:57 AM;10;21;31;;26;61;;0.00
8/23/2024, 10:55:59 AM;10;20;30;;26;61;;0.00
8/23/2024, 10:56:10 AM;10;20;31;;26;61;;0.00
8/23/2024, 10:56:20 AM;11;20;30;;25;60;;0.00
8/23/2024, 10:56:30 AM;10;21;30;;25;61;;0.00
8/23/2024, 10:56:41 AM;10;20;31;;26;60;;0.00
8/23/2024, 10:56:51 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:57:01 AM;11;20;31;;26;60;;0.00
8/23/2024, 10:57:11 AM;11;20;31;;25;61;;0.00
8/23/2024, 10:57:22 AM;11;20;31;;26;61;;0.00
8/23/2024, 10:57:32 AM;10;21;30;;25;60;;0.00
