7/7/2024, 12:42:24 PM&{"id": "7d80e4e0","data": "ht120v|60,25,11,21,31,0.00,"}
7/7/2024, 1:20:06 PM&1429;
7/7/2024, 1:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:25:06 PM&1421;v|60,26,11,20,30,0.00,"};
7/7/2024, 1:25:06 PM&1430;
7/7/2024, 1:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:30:07 PM&1421;v|61,26,11,21,31,0.00,"};
7/7/2024, 1:30:07 PM&1431;
7/7/2024, 1:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:35:08 PM&1421;v|60,26,11,20,31,0.00,"};
7/7/2024, 1:35:08 PM&1432;
7/7/2024, 1:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:40:08 PM&1421;v|60,26,10,21,31,0.00,"};
7/7/2024, 1:40:08 PM&1433;
7/7/2024, 1:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:45:09 PM&1421;v|60,25,10,20,30,0.00,"};
7/7/2024, 1:45:09 PM&1434;
7/7/2024, 1:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:50:10 PM&1421;v|61,25,10,20,31,0.00,"};
7/7/2024, 1:50:10 PM&1435;
7/7/2024, 1:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:55:10 PM&1421;v|60,26,11,20,30,0.00,"};
7/7/2024, 1:55:10 PM&1436;
7/7/2024, 1:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 1:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:00:11 PM&1421;v|61,25,11,21,31,0.00,"};
7/7/2024, 2:00:11 PM&1437;
7/7/2024, 2:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:05:12 PM&1421;v|61,25,11,21,31,0.00,"};
7/7/2024, 2:05:12 PM&1438;
7/7/2024, 2:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:10:13 PM&1421;v|61,25,11,21,31,0.00,"};
7/7/2024, 2:10:13 PM&1439;
7/7/2024, 2:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:15:13 PM&1421;v|60,25,10,21,31,0.00,"};
7/7/2024, 2:15:13 PM&1440;
7/7/2024, 2:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:20:14 PM&1421;v|61,25,10,21,30,0.00,"};
7/7/2024, 2:20:14 PM&1441;
7/7/2024, 2:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:25:15 PM&1421;v|61,25,11,20,31,0.00,"};
7/7/2024, 2:25:15 PM&1442;
7/7/2024, 2:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:30:15 PM&1421;1427;
7/7/2024, 2:30:15 PM&0
7/7/2024, 2:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:35:16 PM&1421;v|60,26,11,20,30,0.00,"};
7/7/2024, 2:35:16 PM&1443;
7/7/2024, 2:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:40:17 PM&1421;v|61,25,10,21,30,0.00,"};
7/7/2024, 2:40:17 PM&1444;
7/7/2024, 2:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:45:17 PM&1421;v|60,25,11,20,30,0.00,"};
7/7/2024, 2:45:18 PM&1445;
7/7/2024, 2:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:50:18 PM&1421;1427;
7/7/2024, 2:50:18 PM&0
7/7/2024, 2:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:55:19 PM&1421;v|60,26,11,21,30,0.00,"};
7/7/2024, 2:55:19 PM&1446;
7/7/2024, 2:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 2:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:00:20 PM&1421;v|61,26,10,20,30,0.00,"};
7/7/2024, 3:00:20 PM&1447;
7/7/2024, 3:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:05:20 PM&1421;v|60,26,10,20,31,0.00,"};
7/7/2024, 3:05:20 PM&1448;
7/7/2024, 3:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:10:21 PM&1421;v|61,25,11,20,31,0.00,"};
7/7/2024, 3:10:21 PM&1449;
7/7/2024, 3:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:15:22 PM&1421;v|60,25,11,20,30,0.00,"};
7/7/2024, 3:15:22 PM&1450;
7/7/2024, 3:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:20:22 PM&1421;v|61,25,10,20,30,0.00,"};
7/7/2024, 3:20:22 PM&1451;
7/7/2024, 3:20:25 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 3:20:25 PM&1452,1453;
7/7/2024, 3:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:25:27 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 3:25:27 PM&1455,1456;
7/7/2024, 3:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:30:27 PM&;v|61,26,10,20,31,0.00,"};
7/7/2024, 3:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:58:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 3:59:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:00:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:01:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:02:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:03:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:04:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:05:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:06:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:07:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:08:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:09:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:10:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:11:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:12:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:13:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:14:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:15:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:16:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:17:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:18:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:19:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:20:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:21:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:22:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:23:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:24:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:25:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:26:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:27:53 PM&c85e7441
7/7/2024, 4:27:53 PM&{"clientId":"c85e7441","subs":["node/c85e7441/prod/action"]}
7/7/2024, 4:27:54 PM&c85e7441
7/7/2024, 4:27:54 PM&{"clientId":"c85e7441","subs":[{"topic":"node/c85e7441/prod/action","qos":2}]}
7/7/2024, 4:27:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:28:05 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:28:05 PM&1460,1461;
7/7/2024, 4:28:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:29:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:30:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:31:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:32:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:33:06 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 4:33:06 PM&1463,1464;
7/7/2024, 4:33:08 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:33:08 PM&1466,1467;
7/7/2024, 4:33:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:34:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:35:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:36:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:37:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:38:09 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 4:38:09 PM&1469,1470;
7/7/2024, 4:38:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:39:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:40:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:41:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:42:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:43:09 PM&1466;v|61,26,10,20,31,0.00,"};
7/7/2024, 4:43:09 PM&1472;
7/7/2024, 4:43:11 PM&{"id": "7d80e4e0","data": "ht120;v|60,25,11,21,31,0.00,"};
7/7/2024, 4:43:11 PM&1473,1474;
7/7/2024, 4:43:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:44:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:45:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:46:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:47:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:48:12 PM&{"id": "7d80e4e0","data": "ht120;v|60,26,10,20,31,0.00,"};
7/7/2024, 4:48:12 PM&1476,1477;
7/7/2024, 4:48:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:49:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:50:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:51:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:52:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:53:12 PM&1473;v|61,26,10,20,31,0.00,"};
7/7/2024, 4:53:12 PM&1479;
7/7/2024, 4:53:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:54:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:55:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:56:58 PM&a42630a4-4927-4f11-be40-f303925978f6
7/7/2024, 4:57:58 PM&a42630a4-4927-4f11-be40-f303925978f6
