2024-08-25T03:04:59.135+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:10:04.555+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:15:09.919+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:20:15.313+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:25:20.706+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:30:26.072+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:35:31.460+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:40:36.845+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:45:42.248+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:50:47.613+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T03:55:53.014+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
2024-08-25T04:00:58.407+07:00Z&3004;3005;&{"id": "c1151e2a","data": "ht120v|60,27,11,21,31,0.10,"}
