2023-04-06T15:06:59.713320,{"id": "bd950176","data": "va|9113.91"},-44,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b111001 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:04.718336,{"id": "bd950176","data": "va|9113.91"},-42,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b111001 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:09.723279,{"id": "bd950176","data": "va|9114.26"},-44,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:14.728315,{"id": "bd950176","data": "va|9114.26"},-44,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:19.733211,{"id": "bd950176","data": "va|9114.61"},-42,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110110 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:24.738219,{"id": "bd950176","data": "va|9114.61"},-55,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110110 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:29.743134,{"id": "bd950176","data": "va|9112.85"},-43,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b111000 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:34.748123,{"id": "bd950176","data": "va|9114.26"},-41,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:07:39.753029,{"id": "bd950176","data": "va|9113.91"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b111001 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:07.947349,{"id": "bd950176","data": "va|10120.23"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110010 0b110000 0b101110 0b110010 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:12.952473,{"id": "bd950176","data": "va|10119.53"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111001 0b101110 0b110101 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:17.957577,{"id": "bd950176","data": "va|10119.18"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111001 0b101110 0b110001 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:22.962804,{"id": "bd950176","data": "va|10118.83"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111000 0b101110 0b111000 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:27.967944,{"id": "bd950176","data": "va|10118.83"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111000 0b101110 0b111000 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:32.972996,{"id": "bd950176","data": "va|10118.48"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111000 0b101110 0b110100 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:37.978328,{"id": "bd950176","data": "va|10118.13"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b111000 0b101110 0b110001 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:42.983579,{"id": "bd950176","data": "va|10117.77"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110111 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:47.988682,{"id": "bd950176","data": "va|10117.77"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110111 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:52.972058,{"id": "bd950176","data": "va|9116.37"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110011 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:52:57.976904,{"id": "bd950176","data": "va|9117.07"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:02.981857,{"id": "bd950176","data": "va|9117.07"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:07.986627,{"id": "bd950176","data": "va|9117.07"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:12.991597,{"id": "bd950176","data": "va|9117.07"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110111 0b101110 0b110000 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:17.996499,{"id": "bd950176","data": "va|9116.72"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110111 0b110010 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:28.006275,{"id": "bd950176","data": "va|9116.72"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110111 0b110010 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:33.011284,{"id": "bd950176","data": "va|9116.37"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110011 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:43.020995,{"id": "bd950176","data": "va|9116.37"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110011 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:48.025814,{"id": "bd950176","data": "va|9115.31"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:53.030749,{"id": "bd950176","data": "va|9115.31"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:53:58.035634,{"id": "bd950176","data": "va|9115.31"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:03.040665,{"id": "bd950176","data": "va|9113.91"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b111001 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:08.045453,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:18.055282,{"id": "bd950176","data": "va|9115.66"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110110 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:23.060076,{"id": "bd950176","data": "va|9115.66"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110110 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:28.064771,{"id": "bd950176","data": "va|9115.31"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:33.069427,{"id": "bd950176","data": "va|9115.31"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:54:38.074181,{"id": "bd950176","data": "va|9115.31"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110101 0b101110 0b110011 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:56:01.683536,{"id": "bd950176","data": "va|11140.27"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110001 0b110001 0b110100 0b110000 0b101110 0b110010 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:56:26.707295,{"id": "bd950176","data": "va|10117.77"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110000 0b110001 0b110001 0b110111 0b101110 0b110111 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:57:06.723913,{"id": "bd950176","data": "va|9116.37"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110110 0b101110 0b110011 0b110111 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:57:31.747893,{"id": "bd950176","data": "va|9114.96"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b111001 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:58:31.805823,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:01.835071,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:06.839817,{"id": "bd950176","data": "va|9114.61"},-85,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110110 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:11.844712,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:16.849681,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:21.854539,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T15:59:26.859334,{"id": "bd950176","data": "va|9114.26"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T16:00:01.893717,{"id": "bd950176","data": "va|9112.50"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T16:00:21.913246,{"id": "bd950176","data": "va|9112.50"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T16:00:31.923107,{"id": "bd950176","data": "va|9113.55"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110101 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T16:00:36.927911,{"id": "bd950176","data": "va|9113.55"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110101 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-06T16:02:48.523125,{"id": "bd950176","data": "va|16197.23"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b110001 0b110110 0b110001 0b111001 0b110111 0b101110 0b110010 0b110011 0b100010 0b1111101 0b1101 0b1010 
