2023-03-24T13:36:42.676583,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:44.081149,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:45.485847,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:46.890431,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:48.295045,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:49.699768,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:51.104376,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:52.509043,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:53.913669,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:55.318286,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:56.722867,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:58.127514,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:36:59.532111,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:02.341447,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:05.150637,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:06.555276,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:09.364573,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:10.769242,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:12.173901,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:13.578520,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:14.983217,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:16.387864,{"id": "bd950176","data": "va|8102.00"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:17.792466,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:19.197139,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:20.601742,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:22.006412,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:23.411028,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:24.815688,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:26.220354,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:27.624999,{"id": "bd950176","data": "va|8102.00"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T13:37:30.434227,{"id": "bd950176","data": "va|8102.00"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110010 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
                                                                                                                                                                                                                                            2023-03-24T14:04:40.967673,{"id": "bd950176","data": "va|8104.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:42.372395,{"id": "bd950176","data": "va|8104.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:43.777189,{"id": "bd950176","data": "va|8104.00"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:45.182063,{"id": "bd950176","data": "va|8104.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:46.586820,{"id": "bd950176","data": "va|8105.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:47.991601,{"id": "bd950176","data": "va|8105.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:49.396498,{"id": "bd950176","data": "va|8105.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:52.205998,{"id": "bd950176","data": "va|8104.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:53.610832,{"id": "bd950176","data": "va|8103.00"},-89,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:55.015585,{"id": "bd950176","data": "va|8103.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:56.420301,{"id": "bd950176","data": "va|8103.00"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:57.825131,{"id": "bd950176","data": "va|8103.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:04:59.229830,{"id": "bd950176","data": "va|8103.00"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110011 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:00.634600,{"id": "bd950176","data": "va|8104.00"},-79,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110100 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:02.039374,{"id": "bd950176","data": "va|8105.00"},-80,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:03.444090,{"id": "bd950176","data": "va|8105.00"},-64,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:04.848892,{"id": "bd950176","data": "va|8105.00"},-61,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:06.253597,{"id": "bd950176","data": "va|8105.00"},-79,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:07.658358,{"id": "bd950176","data": "va|8105.00"},-76,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:09.063135,{"id": "bd950176","data": "va|8105.00"},-86,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:10.467891,{"id": "bd950176","data": "va|8105.00"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-03-24T14:05:11.872677,{"id": "bd950176","data": "va|8105.00"},-89,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111000 0b110001 0b110000 0b110101 0b101110 0b110000 0b110000 0b100010 0b1111101 0b1101 0b1010 
