2023-04-07T12:46:45.854278,{"id": "bd950176","data": "va|9112.15"},-51,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:46:50.859398,{"id": "bd950176","data": "va|9112.50"},-48,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:46:55.864583,{"id": "bd950176","data": "va|9112.15"},-49,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:00.869733,{"id": "bd950176","data": "va|9112.15"},-43,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:05.874848,{"id": "bd950176","data": "va|9112.50"},-57,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:10.880109,{"id": "bd950176","data": "va|9112.50"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:15.885171,{"id": "bd950176","data": "va|9111.80"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:20.895647,{"id": "bd950176","data": "va|9110.74"},-35,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:25.910301,{"id": "bd950176","data": "va|9113.91"},-47,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b111001 0b110001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:30.921536,{"id": "bd950176","data": "va|9108.63"},-33,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b110110 0b110011 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:35.930945,{"id": "bd950176","data": "va|9108.28"},-29,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111000 0b101110 0b110010 0b111000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:40.939388,{"id": "bd950176","data": "va|9109.34"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110000 0b111001 0b101110 0b110011 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:45.946974,{"id": "bd950176","data": "va|9112.50"},-50,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:50.953836,{"id": "bd950176","data": "va|9112.50"},-43,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:47:55.960274,{"id": "bd950176","data": "va|9113.20"},-37,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110011 0b101110 0b110010 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:00.966373,{"id": "bd950176","data": "va|9112.85"},-45,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b111000 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:05.972188,{"id": "bd950176","data": "va|9112.85"},-43,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b111000 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:10.977940,{"id": "bd950176","data": "va|9112.85"},-41,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b111000 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:15.983470,{"id": "bd950176","data": "va|9112.50"},-44,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:20.988871,{"id": "bd950176","data": "va|9112.50"},-45,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:25.991299,{"id": "bd950176","data": "va|9112.50"},-46,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:30.990920,{"id": "bd950176","data": "va|9111.80"},-41,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:35.991773,{"id": "bd950176","data": "va|9111.80"},-41,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:40.993177,{"id": "bd950176","data": "va|9111.80"},-41,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:45.995391,{"id": "bd950176","data": "va|9110.39"},-39,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110011 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:50.997313,{"id": "bd950176","data": "va|9110.74"},-66,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:48:55.999875,{"id": "bd950176","data": "va|9110.39"},-76,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110011 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:49:01.002867,{"id": "bd950176","data": "va|9111.80"},-88,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:49:06.006085,{"id": "bd950176","data": "va|9111.80"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b111000 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T12:49:11.009278,{"id": "bd950176","data": "va|9110.74"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:04:29.662939,{"id": "bd950176","data": "va|9110.04"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110000 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:06:57.603277,{"id": "bd950176","data": "va|9112.15"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:07:22.629458,{"id": "bd950176","data": "va|9110.74"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:08:42.712660,{"id": "bd950176","data": "va|9111.09"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110000 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:09:17.748683,{"id": "bd950176","data": "va|9112.85"},-95,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b111000 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:10:02.794662,{"id": "bd950176","data": "va|9111.45"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110100 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:10:07.799633,{"id": "bd950176","data": "va|9111.45"},-91,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110100 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:10:17.809911,{"id": "bd950176","data": "va|9112.15"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:11:07.860786,{"id": "bd950176","data": "va|9112.15"},-92,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:31:08.682132,{"id": "bd950176","data": "va|9111.09"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110000 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:31:18.692028,{"id": "bd950176","data": "va|9111.45"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110100 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:31:23.697008,{"id": "bd950176","data": "va|9110.39"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110011 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:31:58.731827,{"id": "bd950176","data": "va|9112.50"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:32:13.746578,{"id": "bd950176","data": "va|9112.50"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:33:18.810343,{"id": "bd950176","data": "va|9114.26"},-93,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110100 0b101110 0b110010 0b110110 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:45:57.459153,{"id": "bd950176","data": "va|9111.09"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110000 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:07.468928,{"id": "bd950176","data": "va|9110.39"},-94,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110011 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:12.473868,{"id": "bd950176","data": "va|9111.09"},-88,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110000 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:17.478743,{"id": "bd950176","data": "va|9112.15"},-90,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:22.483662,{"id": "bd950176","data": "va|9111.09"},-69,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110001 0b101110 0b110000 0b111001 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:27.488625,{"id": "bd950176","data": "va|9110.74"},-60,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:32.493128,{"id": "bd950176","data": "va|9110.74"},-66,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110000 0b101110 0b110111 0b110100 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:37.498361,{"id": "bd950176","data": "va|9112.50"},-84,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110101 0b110000 0b100010 0b1111101 0b1101 0b1010 
2023-04-07T13:46:42.503216,{"id": "bd950176","data": "va|9112.15"},-88,0b1111011 0b100010 0b1101001 0b1100100 0b100010 0b111010 0b100000 0b100010 0b1100010 0b1100100 0b111001 0b110101 0b110000 0b110001 0b110111 0b110110 0b100010 0b101100 0b100010 0b1100100 0b1100001 0b1110100 0b1100001 0b100010 0b111010 0b100000 0b100010 0b1110110 0b1100001 0b1111100 0b111001 0b110001 0b110001 0b110010 0b101110 0b110001 0b110101 0b100010 0b1111101 0b1101 0b1010 
